ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
20473	variable	163		Adapters Reduction	1	0	visible	"<strong>Adapters Reduction</strong>\n<ul>\n 	<li>Complies as per DIN 12257</li>\n 	<li>Small size socket at top &amp; big size cone at bottom</li>\n</ul>"	"<strong>Adapters Reduction</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>163/1</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/2</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/3</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/5</td>\n<td>19/26</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/6</td>\n<td>19/26</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/7</td>\n<td>19/26</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/8</td>\n<td>19/26</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/9</td>\n<td>19/26</td>\n<td>55/44</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/10</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/11</td>\n<td>24/29</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/12</td>\n<td>24/29</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/13</td>\n<td>24/29</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/14</td>\n<td>24/29</td>\n<td>50/42</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/15</td>\n<td>24/29</td>\n<td>55/44</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/16</td>\n<td>29/32</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/17</td>\n<td>29/32</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/18</td>\n<td>29/32</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/19</td>\n<td>34/35</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/20</td>\n<td>34/35</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/21</td>\n<td>34/35</td>\n<td>50/42</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapters-Reduction-product-image.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Reduction-product-details.webp, https://omsonslabs.com/wp-content/uploads/Adapters-Reduction-info-graphics.webp"									0		Select Cat. No.	"163/1, 163/2, 163/3, 163/4, 163/5, 163/6, 163/7, 163/8, 163/9, 163/10, 163/11, 163/12, 163/13, 163/14, 163/15, 163/16, 163/17, 163/18, 163/19, 163/20, 163/21"	0	0	elementor-shop36#440	40	41	wp-post	default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	adapters reduction	Adapters Reduction - Omsons Labs - Laboratory Glassware	Buy the high-quality adapters reduction at Omsons labs. Get the wide range of laboratory glassware manufacturer in India.	68	90	1			143				90			42	43	1																													
20474	variable	164		Expansion Adapter	1	0	visible	"<strong>Adapters Expansion</strong>\n<ul>\n 	<li>Complies as per DIN 12257</li>\n 	<li>Big size socket at top &amp; small size cone at bottom</li>\n</ul>"	"<strong>Adapter Expansion</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>164/1</td>\n<td>19/26</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/2</td>\n<td>24/29</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/3</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/4</td>\n<td>29/32</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/5</td>\n<td>29/32</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/6</td>\n<td>29/32</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/7</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/8</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/9</td>\n<td>34/35</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/10</td>\n<td>40/38</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/11</td>\n<td>45/40</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware > Adapters, Laboratory Glassware"			"https://omsonslabs.com/wp-content/uploads/Adapter-Expansion-Product-Image.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Expansion-Product-details.webp, https://omsonslabs.com/wp-content/uploads/Adapter-Expansion-Infographics.webp"									0		Select Cat. No.	"164/1, 164/2, 164/3, 164/4, 164/5, 164/6, 164/7, 164/8, 164/9, 164/10, 164/11"	0	0	elementor-shop36#440	9	41	wp-post	default	Technical Data Sheet	Technical Data Sheet	yes	default	right-sidebar	expansion adapter	Expansion Adapter - Omsons Labs	Order the high-quality expansion adapter at Omsons Labs. Explore the wide range of laboratory glassware supplier in India.	68	90	1			143				90			42	43	1																													
20475	variation	164/1		Expansion Adapter - 164/1	1	0	visible					taxable	parent	1			0	0					0			10000							164						1		Select Cat. No.	164/1		0																																																									
20476	variation	164/2		Expansion Adapter - 164/2	1	0	visible					taxable	parent	1			0	0					0			10000							164						2		Select Cat. No.	164/2		0																																																									
20477	variation	164/3		Expansion Adapter - 164/3	1	0	visible					taxable	parent	1			0	0					0			10000							164						3		Select Cat. No.	164/3		0																																																									
20478	variation	164/4		Expansion Adapter - 164/4	1	0	visible					taxable	parent	1			0	0					0			10000							164						4		Select Cat. No.	164/4		0																																																									
20479	variation	164/5		Expansion Adapter - 164/5	1	0	visible					taxable	parent	1			0	0					0			10000							164						5		Select Cat. No.	164/5		0																																																									
20480	variation	164/6		Expansion Adapter - 164/6	1	0	visible					taxable	parent	1			0	0					0			10000							164						6		Select Cat. No.	164/6		0																																																									
20481	variation	164/7		Expansion Adapter - 164/7	1	0	visible					taxable	parent	1			0	0					0			10000							164						7		Select Cat. No.	164/7		0																																																									
20482	variation	164/8		Expansion Adapter - 164/8	1	0	visible					taxable	parent	1			0	0					0			10000							164						8		Select Cat. No.	164/8		0																																																									
