SKU,Name,Short description,Description
163,Adapters Reduction,"<strong>Adapters Reduction</strong>\n<ul>\n 	<li>Complies as per DIN 12257</li>\n 	<li>Small size socket at top &amp; big size cone at bottom</li>\n</ul>","<strong>Adapters Reduction</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>163/1</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/2</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/3</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/5</td>\n<td>19/26</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/6</td>\n<td>19/26</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/7</td>\n<td>19/26</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/8</td>\n<td>19/26</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/9</td>\n<td>19/26</td>\n<td>55/44</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/10</td>\n<td>24/29</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/11</td>\n<td>24/29</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/12</td>\n<td>24/29</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/13</td>\n<td>24/29</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/14</td>\n<td>24/29</td>\n<td>50/42</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/15</td>\n<td>24/29</td>\n<td>55/44</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/16</td>\n<td>29/32</td>\n<td>34/35</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/17</td>\n<td>29/32</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/18</td>\n<td>29/32</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/19</td>\n<td>34/35</td>\n<td>40/38</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/20</td>\n<td>34/35</td>\n<td>45/40</td>\n<td>10</td>\n</tr>\n<tr>\n<td>163/21</td>\n<td>34/35</td>\n<td>50/42</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
164,Expansion Adapter,"<strong>Adapters Expansion</strong>\n<ul>\n 	<li>Complies as per DIN 12257</li>\n 	<li>Big size socket at top &amp; small size cone at bottom</li>\n</ul>","<strong>Adapter Expansion</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>164/1</td>\n<td>19/26</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/2</td>\n<td>24/29</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/3</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/4</td>\n<td>29/32</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/5</td>\n<td>29/32</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/6</td>\n<td>29/32</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/7</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/8</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/9</td>\n<td>34/35</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/10</td>\n<td>40/38</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>164/11</td>\n<td>45/40</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
164/1,Expansion Adapter - 164/1,,
164/2,Expansion Adapter - 164/2,,
164/3,Expansion Adapter - 164/3,,
164/4,Expansion Adapter - 164/4,,
164/5,Expansion Adapter - 164/5,,
164/6,Expansion Adapter - 164/6,,
164/7,Expansion Adapter - 164/7,,
164/8,Expansion Adapter - 164/8,,
164/9,Expansion Adapter - 164/9,,
164/10,Expansion Adapter - 164/10,,
164/11,Expansion Adapter - 164/11,,
165,Adapter Multiple 2 parallel Neck,"<strong>Adapters Multiple Two parallel necks</strong>\n<ul>\n 	<li>Complies as per DIN 12257</li>\n 	<li>Comes with two parallel necks with sockets &amp; one cone at the bottom</li>\n</ul>","<strong>Adapter Multiple 2 parallel neck</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>165/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/3</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/4</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/5</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/6</td>\n<td>19/26</td>\n<td>34/35</td>\n<td>1</td>\n</tr>\n<tr>\n<td>165/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
165/1,Adapter Multiple 2 parallel Neck - 165/1,,
165/2,Adapter Multiple 2 parallel Neck - 165/2,,
165/3,Adapter Multiple 2 parallel Neck - 165/3,,
165/4,Adapter Multiple 2 parallel Neck - 165/4,,
165/5,Adapter Multiple 2 parallel Neck - 165/5,,
165/6,Adapter Multiple 2 parallel Neck - 165/6,,
165/7,Adapter Multiple 2 parallel Neck - 165/7,,
166,Adapter Multiple with Side Socket,"<strong>Adapters Multiple with Side Socket</strong>\n<ul>\n 	<li>Comes with two necks, one vertical, one at 45°C &amp; one cone at bottom.</li>\n</ul>","<strong>Adapter Multiple with Side Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>SOCKET SIZE</td>\n<td>CONE SIZE</td>\n<td>PACK OF</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>166/1</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/2</td>\n<td>14/23</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/3</td>\n<td>14/23</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/4</td>\n<td>19/26</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/5</td>\n<td>19/26</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/6</td>\n<td>14/23</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>166/7</td>\n<td>29/32</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
166/1,Adapter Multiple with Side Socket - 166/1,,
166/2,Adapter Multiple with Side Socket - 166/2,,
166/3,Adapter Multiple with Side Socket - 166/3,,
166/4,Adapter Multiple with Side Socket - 166/4,,
166/5,Adapter Multiple with Side Socket - 166/5,,
166/6,Adapter Multiple with Side Socket - 166/6,,
166/7,Adapter Multiple with Side Socket - 166/7,,
